Heartbeat sent
         3155 function calls in 0.022 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000    0.021    0.000 ardupilotmega.py:9514(pack)
      100    0.002    0.000    0.021    0.000 ardupilotmega.py:248(_pack)
      200    0.018    0.000    0.018    0.000 ardupilotmega.py:61(accumulate)
      100    0.000    0.000    0.018    0.000 ardupilotmega.py:56(__init__)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:22716(specific_usage_encode)
      100    0.000    0.000    0.001    0.000 mavutil.py:1294(write)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:9506(__init__)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:237(sign_packet)
      100    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
      100    0.000    0.000    0.000    0.000 ardupilotmega.py:131(__init__)
      100    0.000    0.000    0.000    0.000 ardupilotmega.py:86(pack)
      200    0.000    0.000    0.000    0.000 ardupilotmega.py:77(__init__)
      100    0.000    0.000    0.000    0.000 hashlib.py:152(__hash_new)
        1    0.000    0.000    0.000    0.000 __init__.py:2140(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1953(basicConfig)
      400    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      100    0.000    0.000    0.000    0.000 {built-in method _hashlib.new}
      100    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1076(__init__)
      200    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
      302    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 __init__.py:1479(info)
        1    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
      100    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      100    0.000    0.000    0.000    0.000 {method 'pack' of '_struct.Struct' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
      100    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:435(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        4    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1646(addHandler)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:983(setFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}

Heartbeat sent
         3155 function calls in 0.024 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.024    0.024 drone_test_signature.py:31(send_spefic)
      100    0.000    0.000    0.023    0.000 ardupilotmega.py:22725(specific_usage_send)
      100    0.000    0.000    0.023    0.000 ardupilotmega.py:20326(send)
      100    0.000    0.000    0.022    0.000 ardupilotmega.py:9514(pack)
      100    0.002    0.000    0.022    0.000 ardupilotmega.py:248(_pack)
      200    0.019    0.000    0.019    0.000 ardupilotmega.py:61(accumulate)
      100    0.000    0.000    0.019    0.000 ardupilotmega.py:56(__init__)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:22716(specific_usage_encode)
      100    0.000    0.000    0.001    0.000 mavutil.py:1294(write)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:237(sign_packet)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:9506(__init__)
      100    0.001    0.000    0.001    0.000 {method 'send' of '_socket.socket' objects}
      100    0.000    0.000    0.000    0.000 ardupilotmega.py:131(__init__)
      100    0.000    0.000    0.000    0.000 ardupilotmega.py:86(pack)
      200    0.000    0.000    0.000    0.000 ardupilotmega.py:77(__init__)
      100    0.000    0.000    0.000    0.000 hashlib.py:152(__hash_new)
        1    0.000    0.000    0.000    0.000 __init__.py:2140(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1953(basicConfig)
      400    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      100    0.000    0.000    0.000    0.000 {built-in method _hashlib.new}
      100    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
      200    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1076(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
      302    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1479(info)
      100    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      100    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      100    0.000    0.000    0.000    0.000 {method 'pack' of '_struct.Struct' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:435(validate)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1646(addHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
        1    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:983(setFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}

Heartbeat sent
         3155 function calls in 0.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.023    0.023 drone_test_signature.py:31(send_spefic)
      100    0.000    0.000    0.023    0.000 ardupilotmega.py:22725(specific_usage_send)
      100    0.000    0.000    0.022    0.000 ardupilotmega.py:20326(send)
      100    0.000    0.000    0.021    0.000 ardupilotmega.py:9514(pack)
      100    0.002    0.000    0.021    0.000 ardupilotmega.py:248(_pack)
      200    0.018    0.000    0.018    0.000 ardupilotmega.py:61(accumulate)
      100    0.000    0.000    0.018    0.000 ardupilotmega.py:56(__init__)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:22716(specific_usage_encode)
      100    0.000    0.000    0.001    0.000 mavutil.py:1294(write)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:9506(__init__)
      100    0.000    0.000    0.001    0.000 ardupilotmega.py:237(sign_packet)
      100    0.001    0.000    0.001    0.000 {method 'send' of '_socket.socket' objects}
      100    0.000    0.000    0.000    0.000 ardupilotmega.py:131(__init__)
      100    0.000    0.000    0.000    0.000 ardupilotmega.py:86(pack)
      200    0.000    0.000    0.000    0.000 ardupilotmega.py:77(__init__)
      100    0.000    0.000    0.000    0.000 hashlib.py:152(__hash_new)
        1    0.000    0.000    0.000    0.000 __init__.py:2140(info)
        1    0.000    0.000    0.000    0.000 __init__.py:1953(basicConfig)
      100    0.000    0.000    0.000    0.000 {built-in method _hashlib.new}
      400    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      100    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
      200    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1076(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
      302    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      100    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1479(info)
        1    0.000    0.000    0.000    0.000 __init__.py:576(__init__)
      100    0.000    0.000    0.000    0.000 {method 'pack' of '_struct.Struct' objects}
      100    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
        4    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:435(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:912(createLock)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1646(addHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1319(disable)
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:248(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:983(setFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
